# PrivyDesk - Robots.txt
# Updated: 2026-01-31

# Sitemap Location
Sitemap: https://privydesk.com/sitemap.xml

# Google Bots
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 0

User-agent: BingPreview
Allow: /

# Other Major Search Engines
User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: WhatsApp
Allow: /

# AI Crawlers & LLMs
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Diffbot
Allow: /

# Archive & Research Bots
User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# SEO & Analytics Tools
User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: MJ12bot
Allow: /

User-agent: DotBot
Allow: /

User-agent: Screaming Frog SEO Spider
Allow: /

# All Other Bots
User-agent: *
Allow: /
Crawl-delay: 1

# Disallow Private/Admin Areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$

# Allow Public Assets
Allow: /icons/
Allow: /images/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /sitemap.xml
